/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right')
 -- right : 2.09
 -- forward : 1.09
 -- None : -3.56
 -- left : -12.16

('right', 'green', None, 'forward')
 -- right : 2.22
 -- forward : 1.02
 -- None : -1.53
 -- left : -4.52

('right', 'green', None, None)
 -- right : 1.98
 -- forward : 1.24
 -- None : -5.20
 -- left : 0.98

('forward', 'red', 'left', 'forward')
 -- right : 1.27
 -- forward : -7.50
 -- None : 2.55
 -- left : -12.47

('left', 'red', 'right', 'left')
 -- right : 1.31
 -- forward : -5.27
 -- None : 2.29
 -- left : -0.10

('forward', 'red', 'forward', 'right')
 -- right : -12.07
 -- forward : -15.42
 -- None : 2.28
 -- left : -15.07

('left', 'red', 'right', 'forward')
 -- right : 1.43
 -- forward : -0.37
 -- None : 1.54
 -- left : 0.41

('left', 'green', 'forward', None)
 -- right : 0.54
 -- forward : 1.11
 -- None : -3.03
 -- left : 2.23

('left', 'green', 'right', 'right')
 -- right : 3.22
 -- forward : 5.06
 -- None : 2.16
 -- left : -5.50

('forward', 'red', None, 'right')
 -- right : 1.26
 -- forward : -4.68
 -- None : 1.52
 -- left : -34.07

('right', 'red', None, None)
 -- right : 2.39
 -- forward : -21.35
 -- None : 0.94
 -- left : -16.90

('left', 'red', 'right', 'right')
 -- right : 2.08
 -- forward : -22.21
 -- None : 2.15
 -- left : -14.78

('left', 'green', 'left', 'left')
 -- right : 1.55
 -- forward : 1.43
 -- None : -1.20
 -- left : 1.78

('left', 'red', 'forward', 'left')
 -- right : -16.16
 -- forward : -36.72
 -- None : 1.79
 -- left : -14.65

('right', 'green', 'forward', 'right')
 -- right : 3.80
 -- forward : 5.70
 -- None : -1.44
 -- left : -4.85

('right', 'red', None, 'forward')
 -- right : 1.50
 -- forward : -13.22
 -- None : 0.92
 -- left : -23.86

('left', 'green', None, 'forward')
 -- right : 1.02
 -- forward : 0.48
 -- None : -4.12
 -- left : -20.21

('right', 'red', 'forward', 'left')
 -- right : -4.80
 -- forward : -27.84
 -- None : 1.29
 -- left : -33.82

('right', 'red', None, 'right')
 -- right : 2.02
 -- forward : -4.60
 -- None : 1.24
 -- left : -26.93

('forward', 'green', 'forward', None)
 -- right : 0.82
 -- forward : 2.46
 -- None : -4.87
 -- left : 0.69

('right', 'green', 'forward', 'left')
 -- right : 1.48
 -- forward : 1.28
 -- None : -2.76
 -- left : 0.91

('left', 'red', 'forward', 'right')
 -- right : -5.09
 -- forward : -14.99
 -- None : 2.30
 -- left : -15.06

('forward', 'red', 'right', 'left')
